"","pid","y_1","y_2","con_1","con_2","cat_1","cat_2","catwtn_1","catwtn_2","catbtw_1","catbtw_2","conwtn_1","conwtn_2"
"168",168,-5.61383913028821,-1.43488014791733,-8.0705982956001,5.55470564930771,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.697044821141669,0.665485756781973
"169",169,-10.9855933495035,-10.6418498336479,-12.2378177779413,-13.0342227803781,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.474331423622199,0.394690921267782
"170",170,10.9581130917172,1.34888020139427,-0.222208006486341,-10.7408568347634,30.4124145231932,10.4124145231932,1,-1,1,1,1.50883265781672,0.456967754813394
"171",171,15.1581447354372,9.2626420196016,21.6678623595664,23.1675802162221,30.4124145231932,10.4124145231932,1,-1,1,1,0.266158527796642,0.416130294443279
"172",172,-5.28603974884709,1.35633151760666,-5.43980931530097,11.2308458971881,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.17561792184447,1.49144757288265
"173",173,-6.31023234669787,-8.6718955134457,1.60175197474577,0.846665565826649,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.597489210575165,-0.672997801447431
"174",174,13.3997943255645,6.01049097716782,16.2962317198805,14.6402099743716,30.4124145231932,10.4124145231932,1,-1,1,1,0.29151371856586,0.125911493784431
"175",175,-13.0526513184348,-3.48768130716072,-11.6278848066981,17.4408480757331,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.13704928119457,1.76982385440498
"176",176,-4.38120273055033,-0.719456002406467,-9.59849948878099,3.7466807025048,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.772191381289421,0.562326419990458
"177",177,13.867494298342,16.68003850217,38.2737353042115,27.7712177693994,10.4124145231932,30.4124145231932,-1,1,1,1,1.46752167844063,0.417269939741739
"178",178,-0.209365219833322,-3.32687596232802,15.3271706987108,4.70643024797831,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.593178652527995,-0.468895341526817
"179",179,16.8056507825981,16.3944274176064,28.8692869358458,45.9400921906923,30.4124145231932,10.4124145231932,1,-1,1,1,-1.37052705929589,0.336553567568813
"180",180,-7.99763662484535,-2.80743343221289,4.9033440270831,21.1069014419144,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.243944881931813,1.37641084629388
"181",181,-6.92335804576278,-11.256520543663,2.40264693136684,-16.5886172855042,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.898357131724687,-1.00076943202554
"182",182,10.8229099796189,17.6600823941748,24.1857857014066,31.1850493953149,10.4124145231932,30.4124145231932,-1,1,1,1,0.484327553156677,1.18425383403413
"183",183,30.4610824925847,24.1070873479135,69.4485187376052,63.5554782393162,30.4124145231932,10.4124145231932,1,-1,1,1,1.99653101300438,1.40722706461351
"184",184,-0.0260605942013634,-1.88710001687358,32.1802238564583,29.9785784392488,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.00674173937977886,-0.213422912153503
"185",185,3.80563128815012,10.7851903867879,10.9368104978114,7.82571662746155,10.4124145231932,30.4124145231932,-1,1,1,1,1.58351649812588,1.27240695866094
"186",186,13.6330137345201,15.2183102996106,30.368709447037,22.0429536373215,10.4124145231932,30.4124145231932,-1,1,1,1,-0.0180347234015179,-0.850610169374214
"187",187,-14.0360734231577,-12.0042387657691,-18.4306077209607,-14.5568532221472,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.190766063854139,0.196609468448694
"188",188,-3.59572984555633,-4.59810631706539,2.28052816438923,-6.95996937630328,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.206715904258233,-0.717333737806219
"189",189,6.51361850479715,9.3731458701614,31.748635360864,38.584928198181,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.604348543760375,1.28797771815838
"190",190,-2.26244711138691,1.54042322202121,2.65669025859276,14.3546053505519,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.82296072923774,0.346830828450555
"191",191,2.2155682029786,-2.00452911035227,17.6039235518634,0.949104447859866,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.18500808747727,-0.480473575005947
"192",192,-18.2811426651023,-23.2352572319463,-30.8435248746329,-39.4883641753743,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.442501810242934,-1.30698585984752
"193",193,3.91876171688432,-2.57797841917432,25.4872058563437,4.43555596760987,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.837939848838376,-1.26722517591354
"194",194,9.69075711664453,7.39028646043473,9.49445044710096,15.8636235568447,30.4124145231932,10.4124145231932,1,-1,1,1,-0.00719123388001011,0.629726017784379
"195",195,-18.1562721478119,-12.0891868882836,-44.3204197526016,-27.9945222127014,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.25420367325924,0.378385966152215
"196",196,-7.80158837269178,-1.11578815259263,-16.8815487825481,5.69974332063504,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.735226747011158,1.52290241821009
"197",197,30.1037995379087,20.3388894089534,65.5474690863349,52.4105263231628,30.4124145231932,10.4124145231932,1,-1,1,1,0.7177403973857,-0.595953986693888
"198",198,-16.9858559748147,-15.6728181111316,-32.2091842164116,-26.9378186425264,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.16130206268676,-0.634165534816346
"199",199,2.52407341304804,-3.4377860616507,20.1929829957161,2.11379856901229,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.215971678575809,-1.59194664722226
"200",200,-6.62720699043204,1.12823882159687,-30.774907048902,-20.9282576122414,10.4124145231932,30.4124145231932,-1,1,1,1,-0.453352433740637,0.531312584243431
"201",201,16.77164498653,12.1646331855283,23.720234559338,27.9645519731379,30.4124145231932,10.4124145231932,1,-1,1,1,-0.32850980804137,0.095921869577266
"202",202,-6.33561373327696,-6.6977142226176,-3.98229734938973,-3.92585894132844,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.127343858263857,0.132987643528819
"203",203,4.41947569293841,9.92417626592546,9.85411630272103,9.40986014047476,10.4124145231932,30.4124145231932,-1,1,1,1,0.361411270589232,0.31698564899912
"204",204,6.96131717027451,16.9908447137245,13.9193617060863,25.0642750775445,10.4124145231932,30.4124145231932,-1,1,1,1,-1.10458057396282,0.00991067318547439
"205",205,-13.0247740898486,-20.2907306849155,-9.24060471363729,-29.4773783987313,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.804832735187999,-1.21884462003811
"206",206,22.1787285171902,14.2274007381777,38.251470431828,34.6528797856932,30.4124145231932,10.4124145231932,1,-1,1,1,0.27672711382919,-0.0831318888630838
"207",207,-1.8271508293396,6.30772727549632,-22.3325625242424,-12.8480763086817,10.4124145231932,30.4124145231932,-1,1,1,1,-0.653125266879202,0.29532324894433
"208",208,3.36786830499346,0.677501196642658,-13.0638821240149,-1.84362602752079,30.4124145231932,10.4124145231932,1,-1,1,1,-0.533183956247457,0.58884177412585
"209",209,5.73461491670884,-10.6234170088417,-11.3249963902237,-39.1834195260183,30.4124145231932,10.4124145231932,1,-1,1,1,1.73815880913029,-1.04768346142456
"210",210,-0.925692343607205,0.423754251332259,13.4629470300691,16.5670848534325,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.218147974997512,0.528561852250041
"211",211,-11.2421114918821,-17.6986108616366,4.22936043136183,-17.232006289946,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.890308065824909,-1.25582857507173
"212",212,0.512375779982217,-2.00879052020186,18.3240724482917,6.64663374776959,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.615293670312344,-0.552450217623408
"213",213,-0.162620700930168,-4.08633779260102,5.26610009006604,-4.08245219841679,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.22604468211734,-1.16089974739883
"214",214,-14.3143222312712,-12.2978282358436,-18.7123531992214,-5.32460141165415,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.354350892084014,0.984424366581814
"215",215,-6.7808462279184,-11.922609038876,10.6138174631225,-7.51393563826404,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.178899943289202,-1.63387531278209
"216",216,9.58862641569019,5.75194815040425,6.10205919906588,1.86944236184311,30.4124145231932,10.4124145231932,1,-1,1,1,0.275026516932668,-0.1482350978358
"217",217,-3.54787054108747,0.517540091815143,24.9182771259958,34.6771256860138,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.128779743726818,0.847105206807022
"218",218,2.34411348744404,7.85945363281063,5.89245616142224,2.71681213503406,10.4124145231932,30.4124145231932,-1,1,1,1,-0.563594302596524,-0.8811587082512
"219",219,-24.6049500144578,-13.8807264029334,-43.5782096768342,-12.3018284414656,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.36036243834651,1.76727564966351
"220",220,-14.2992876113472,-9.23761923976747,-15.4485635552138,-4.12361445770019,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.990916418971013,0.141578567113126
"221",221,9.65917342354677,1.21519766944356,2.34316511316824,-10.1552813637011,30.4124145231932,10.4124145231932,1,-1,1,1,0.471928685441332,-0.777915953812509
"222",222,1.30124935001618,-5.30411824961885,-30.2816110941854,-25.137691686525,30.4124145231932,10.4124145231932,1,-1,1,1,-1.60530718620379,-1.09091517745532
"223",223,12.6326362953615,7.81875425630001,14.2342210639756,14.3321050617487,30.4124145231932,10.4124145231932,1,-1,1,1,-0.360965288828901,-0.351176873851964
"224",224,13.1395761356939,9.94808996061371,51.1711371797052,43.4259532944336,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.73193976419965,0.957421333883233
"225",225,-12.2467455038113,-14.2179880812746,0.972953084474506,-10.5452782650876,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.43377252863106,0.281949347282277
"226",226,3.04432435068313,12.3912058872242,2.85188665820735,12.5894577664039,10.4124145231932,30.4124145231932,-1,1,1,1,-1.89799213659895,-0.924235195516932
"227",227,5.44949105345833,7.32954015803544,-8.8687078838357,9.91220327108758,30.4124145231932,10.4124145231932,1,-1,1,1,0.0533260156858783,1.93141715288501
"228",228,22.0748890198076,14.7162199249526,45.8572965595951,42.5469421597411,30.4124145231932,10.4124145231932,1,-1,1,1,0.568878618936869,0.237843145523331
"229",229,-19.7977878396925,-22.9397624587285,-36.6599819011428,-42.2255225998239,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.494040064535219,-1.05059408293813
"230",230,-0.628209710270999,-5.57002022781128,35.8975431837584,18.2505860936375,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.562591856915725,-1.20210387083316
"231",231,1.11263976594566,2.37420948281387,10.9558288721652,20.8411848715536,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.27722285725993,0.711312778291235
"232",232,12.5430011384955,0.118283187996589,12.4272095381011,-5.55281521525219,30.4124145231932,10.4124145231932,1,-1,1,1,2.02150244948701,0.223499992888408
"233",233,-4.82313272077291,8.32194856651017,14.3517810121321,63.3821280126762,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.68185693982408,3.22117788426035
"234",234,-0.213622692805865,-7.5704629697529,10.9081221657139,-11.6733578292756,-10.4124145231932,-10.4124145231932,1,1,-1,-1,2.88162533015035,0.623477421980313
"235",235,5.68037282538056,0.432701163026463,43.4901464738512,35.8595528343784,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,2.14709434103954,1.38403499387389
"236",236,-26.6230990487274,-24.5879899566647,-59.066538543004,-47.3897030479515,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.16570270985475,0.00198067047477973
"237",237,16.770657022236,9.23995137848529,33.9587071641106,17.7142082575884,30.4124145231932,10.4124145231932,1,-1,1,1,2.07301174224428,0.448561855144969
"238",238,4.78951560243468,11.8333340047491,8.80296208527229,14.8346353008181,10.4124145231932,30.4124145231932,-1,1,1,1,0.279670909499225,0.882838268698907
"239",239,-2.65323580843407,4.19189540294041,-28.3889254057164,-18.9406251459997,10.4124145231932,30.4124145231932,-1,1,1,1,-0.469182921482721,0.475647187215831
"240",240,-17.543544041947,-18.6390434185913,-26.2514608035762,-26.6472419842086,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.41376963385318,1.37419159536543
"241",241,-5.7322446124518,-2.62267824282197,-29.3793259805948,-38.1001315804695,10.4124145231932,30.4124145231932,-1,1,1,1,-0.0764643956945977,-0.948544939384728
"242",242,-8.32200559001596,-8.48443398715215,9.35587113667425,6.0789141760705,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.07697467151133,-1.40467031334187
"243",243,9.2646215507553,8.56609019179477,-0.172806864242371,14.7901356023889,30.4124145231932,10.4124145231932,1,-1,1,1,-0.244453487502702,1.25184081109947
"244",244,5.98546709740226,11.119708541398,8.41977572143835,7.17929769687386,10.4124145231932,30.4124145231932,-1,1,1,1,-0.556674516216975,-0.680722235231762
"245",245,-18.7980018871664,-18.931797773756,-21.8695593940159,-20.3625221505778,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.757393337476083,-0.606689549265712
"246",246,13.1441778735159,5.88242925535687,17.8188043047715,-12.7367901115635,10.4124145231932,30.4124145231932,-1,1,1,1,2.00845771792142,-1.04710181027765
"247",247,14.5443490176257,8.17220592156322,21.7286653463139,15.5148507111629,30.4124145231932,10.4124145231932,1,-1,1,1,0.410574336423661,-0.210807057778669
"248",248,3.22459635205326,1.34190263357386,-2.93904634446806,-27.9349671160646,10.4124145231932,30.4124145231932,-1,1,1,1,1.32628858297166,-1.17330348017369
"249",249,8.55385269422361,3.36272777294875,-4.13741629099207,-13.613203823908,30.4124145231932,10.4124145231932,1,-1,1,1,1.79193579003063,0.844357087496803
"250",250,-10.4227304306304,-15.3907883481462,-10.7470999383389,-23.1178318415326,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.14049406126633,-1.37756715607113
"251",251,-7.3894062524129,-6.02519597530862,13.8373922398798,3.68040340712048,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.719686112346236,-0.296012594628603
"252",252,10.4151462376311,6.64154735067929,-0.864860692472791,9.71963462399538,30.4124145231932,10.4124145231932,1,-1,1,1,-0.531890342224845,0.526559238415294
"253",253,-8.05365198609416,-17.4303185046975,-54.4397607453405,-63.4523809316059,30.4124145231932,10.4124145231932,1,-1,1,1,-0.0945289180647012,-0.995790881171217
"254",254,-2.22808347558866,-3.93240858363549,3.02622736068361,-3.14097064452834,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.81068413383849,1.19396411100391
"255",255,8.99356626296374,5.7723378012461,1.53329243091645,8.42597482500983,30.4124145231932,10.4124145231932,1,-1,1,1,0.461331869244114,1.15060007178033
"256",256,4.71751485510623,7.96082112522555,23.9865798734111,32.9137032610867,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.725606346063234,1.61831887712601
"257",257,-4.80688694543388,-0.897943083329095,-31.0520748455568,-29.5127063775909,10.4124145231932,30.4124145231932,-1,1,1,1,-0.471030427993935,-0.317093552364719
"258",258,-2.1049927590368,-2.5098654179581,24.8389234985,21.5227466910477,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.15256474037835,0.820946907266209
"259",259,7.63453869006885,16.3802157606186,11.4836816025846,24.0873585386013,10.4124145231932,30.4124145231932,-1,1,1,1,-0.666708545780091,0.593659264701844
"260",260,13.5973622964853,4.79386056039628,16.3295371025015,11.3197994213867,30.4124145231932,10.4124145231932,1,-1,1,1,0.541943136231144,0.0409694233893721
"261",261,-1.81741142201076,-10.0185222800576,23.0298460111161,2.95545704791832,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.920712050707775,-1.08672678977463
"262",262,3.29596187546878,2.77343561205342,20.2407287586104,24.745281793654,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.466058639380859,-0.015603253322018
"263",263,-8.37782362377228,-5.74535498559245,-9.8667379144072,-3.48098575517817,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.304396062787947,0.334179159099057
"264",264,9.11839515772158,14.4850213706318,19.4091534112851,18.9009155817158,10.4124145231932,30.4124145231932,-1,1,1,1,0.526500970654964,0.475677161074072
"265",265,10.851097424336,18.0696273029076,31.2519580168657,28.8372716691508,10.4124145231932,30.4124145231932,-1,1,1,1,0.85368373828672,0.612215112564404
"266",266,-10.1999259636622,-15.3043609418173,-22.8795129008909,-37.8187051575734,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.545983157199349,-0.947936051902407
"267",267,9.38207353707648,12.9689828064109,24.8116249779726,14.8348738685543,10.4124145231932,30.4124145231932,-1,1,1,1,2.00052945009559,1.00285442071341
"268",268,-11.1814118884114,-8.25715447206793,-19.351988569783,-15.0905474899009,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.130838728604015,0.295305467465099
"269",269,-18.9632709569205,-9.8671821604852,-23.2587866302531,-7.49720294097457,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.70958281392004,-0.133424508476691
"270",270,-20.8630742717537,-19.6254904349062,-31.1981623897874,-30.2573974348611,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.272221022360176,0.366297576882547
"271",271,-0.489368093665039,-1.90404908440869,12.1077348393814,0.993167349773508,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.154042841299574,-1.26549965950246
"272",272,-4.15701970630605,-6.9265386194374,20.2004603395144,6.69160339981451,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.17836283028202,-0.172522765231843
"273",273,-10.286444620109,-10.5864640907108,-2.19143122896401,-3.96832837092217,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.265477307217305,-0.443166998984742
"274",274,-3.35281421085844,-4.47497622996058,20.6842977008291,20.1067979005946,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.66629230269464,-1.72404230263451
"275",275,20.5526946419713,10.4720729483834,34.2469981194886,24.9348903337309,30.4124145231932,10.4124145231932,1,-1,1,1,1.09389272391236,0.162682121773256
"276",276,-14.5210503162604,-7.18032374882876,-35.0152628964528,-9.96021168666627,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.34590945503654,1.1595957312439
"277",277,-12.2566300912464,-16.1855598736181,-12.6401038279543,-21.1149975920724,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.026108167838286,-0.821381126101701
"278",278,-0.638956686050813,5.06562731125087,-5.06012061528909,-14.7480227919595,10.4124145231932,30.4124145231932,-1,1,1,1,-0.143255619990843,-1.11204598015558
"279",279,-1.37318070233634,9.96858143441788,-12.3311418700189,4.30073857530112,10.4124145231932,30.4124145231932,-1,1,1,1,-0.0521965043571784,1.61099175873528
"280",280,-5.92228154705523,5.57959497343064,-25.4930173139614,-18.0258086815318,10.4124145231932,30.4124145231932,-1,1,1,1,0.310625932621278,1.057346827152
"281",281,7.9792449603734,11.8405946613003,17.646934896884,9.09776563865936,10.4124145231932,30.4124145231932,-1,1,1,1,1.73946571916962,0.884548885363617
"282",282,6.03196131632852,9.34304751688331,-3.13195874328101,-3.96978317589807,10.4124145231932,30.4124145231932,-1,1,1,1,0.729688094508162,0.645905611597713
"283",283,18.6438154574667,14.193524096247,33.6317986726544,33.9878653764705,30.4124145231932,10.4124145231932,1,-1,1,1,1.12857296646777,1.16417982340562
"284",284,12.7591454433444,11.1502988083067,26.5946044412352,4.36937060552468,10.4124145231932,30.4124145231932,-1,1,1,1,1.41397219387592,-0.808551551668208
"285",285,-13.7464510414767,-8.79156265651164,-35.1306449336254,-18.0477038704553,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.52487410437325,0.183420013537646
"286",286,-16.0328302465425,-6.20473671076564,-13.0945647532218,11.7412774912783,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-2.13462420115006,0.348960116939472
"287",287,-11.0374276780939,-8.8509569316454,-2.13116718358481,3.79777502573188,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.524700440810807,1.11759481060767
"288",288,-11.2764714881485,-19.1186879363103,-3.20603270036558,-29.6881994318062,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.26372775885637,-1.38448896508392
"289",289,0.880817659283265,4.86832184528793,34.1720748731255,45.7344947585096,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-1.1116803057505,0.0445614617084476
"290",290,-12.9423415475941,-18.5579898597358,-31.795156672204,-53.5115410306034,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.268064408461768,-1.90357407967439
"291",291,2.57629887091687,1.65728489544376,43.752883728516,38.7576911388243,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.158157594867787,-0.341361584114243
"292",292,-16.0249686447299,-15.8901406645615,-17.4185496854392,-15.4638451320512,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.360891090397242,0.556361357461566
"293",293,12.0026214677035,6.56613081202915,51.0190324182718,31.5868869526306,-10.4124145231932,-10.4124145231932,1,1,-1,-1,2.81434865349413,0.87113415761254
"294",294,-17.9354635247177,-12.3858789222776,-50.0125124975951,-35.0342785837768,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.921180475329704,0.576642922315423
"295",295,0.620085093763907,4.54141932369645,-2.97628441676859,-2.39556840068644,10.4124145231932,30.4124145231932,-1,1,1,1,0.546686638549104,0.604758345402563
"296",296,2.98969978916473,5.51491960841071,0.6740998063949,-12.6226255853028,10.4124145231932,30.4124145231932,-1,1,1,1,0.205477731859306,-1.12419484947763
"297",297,2.65841643740728,12.9974292027645,1.36337113642043,15.8230218866098,10.4124145231932,30.4124145231932,-1,1,1,1,1.11460001960201,2.56056497501629
"298",298,3.61818772031615,-2.54040233693203,25.4519311952739,3.58226677286672,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.572435830315222,-1.61453066535958
"299",299,8.93496680797956,-2.67275996740291,-1.21333109204266,-15.7981101755707,30.4124145231932,10.4124145231932,1,-1,1,1,1.26271163781059,-0.195766240546208
"300",300,2.79109830503493,0.537026455996212,-9.62788419614168,-0.481090890563229,30.4124145231932,10.4124145231932,1,-1,1,1,-2.48216514764481,-1.56748586927164
"301",301,-2.54793785365562,-2.24151420613046,21.5097840401476,17.7276653543064,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.677043807274755,0.298831929184476
"302",302,0.582163688251038,13.3201858021714,-3.05686414916318,14.0079457874746,10.4124145231932,30.4124145231932,-1,1,1,1,0.272178727453288,1.97865982730404
"303",303,0.962983531027467,14.0664169418947,-1.79406867883853,23.8128645262105,10.4124145231932,30.4124145231932,-1,1,1,1,-0.172831994719199,2.38786128396916
"304",304,2.96041428368475,4.89222464340718,27.7072146040606,30.9032135291378,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.00697378113123259,0.326573652252495
"305",305,-7.92186806562271,-11.4748333217606,7.03142390273054,-5.55539295025197,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.842376685731693,-0.416305069808253
"306",306,2.76800494269496,0.519303321557692,26.9063751749546,13.3398984886116,-10.4124145231932,-10.4124145231932,1,1,-1,-1,0.762789462096335,-0.593858368882441
"307",307,16.2261674438667,10.7876001655558,27.9959835992414,31.2210691880714,30.4124145231932,10.4124145231932,1,-1,1,1,0.0533548502492295,0.375863438898397
"308",308,15.3690604507458,14.715719528916,23.0529381070094,42.8468327752094,30.4124145231932,10.4124145231932,1,-1,1,1,-1.13958685986051,0.839802562402412
"309",309,-5.09720736222064,3.25351788976283,18.3153845930171,37.5490131150593,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.504248664122347,1.41911420533317
"310",310,-3.02398866963658,5.22167580495663,3.10474788375039,26.9554734309602,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.12279355481564,1.26227911349723
"311",311,22.2687992317581,16.1571101563151,40.8977903550158,44.907621726497,30.4124145231932,10.4124145231932,1,-1,1,1,-0.391854453565654,0.00912865419720333
"312",312,1.74681897008382,-0.144531793640519,34.825255751936,25.8577043665957,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.309815168481123,-0.586940068691372
"313",313,1.30087008369916,4.72354596737689,11.9499662760897,21.8002268415699,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.55805050110587,-0.573024589466217
"314",314,4.07608057712051,3.00545824991788,27.3711082417815,18.2309510177047,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.81395504499386,0.899939270994022
"315",315,3.08186557499288,1.57951497319875,19.8728126288769,12.7887439346497,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.108012345808999,-0.81641915973181
"316",316,-11.5956422119254,-6.4786452980883,-27.4742042893894,-7.54177242360351,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-2.21036410578058,-0.217120982928968
"317",317,-6.1381563012302,-10.0752094318079,3.08433655366398,-8.96870747646915,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.03182181130487,-0.173482678813826
"318",318,10.6638838673256,9.65074048674673,1.2399780544069,18.9542314074464,30.4124145231932,10.4124145231932,1,-1,1,1,-2.07458915178461,-0.303163808505165
"319",319,3.1161285841771,3.43411878062243,17.1297396880514,18.4857214610283,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.517518412612721,-0.381920190518055
"320",320,-19.840290732639,-19.6866429096447,-37.8792660603506,-35.2053559520369,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,-0.27465337644666,-0.00726242370265994
"321",321,10.5497501310854,4.86790733250892,1.78612042577337,6.04796158008198,30.4124145231932,10.4124145231932,1,-1,1,1,-0.184436090698606,0.241748211082754
"322",322,4.21821827018426,4.76263504432737,27.7403341213533,24.3991855000657,-10.4124145231932,-10.4124145231932,1,1,-1,-1,1.37325050378969,1.03913567812401
"323",323,-6.39734278144601,-9.98097835368542,12.9615651693744,-0.0514648325960163,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.558851056519465,-0.742451870987695
"324",324,8.52213575954171,17.9201738617518,10.5667214184975,28.7703621856989,10.4124145231932,30.4124145231932,-1,1,1,1,-0.515521848941183,1.30484213636988
"325",325,-3.36664464255921,-9.07040388957221,28.0075228485624,9.81927047813581,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,1.42440926643717,-0.394415831290897
"326",326,-0.0610402949352879,2.50800143943929,9.12128968698435,16.1473562088821,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.499486159471963,0.203120523518047
"327",327,-18.7270250539314,-23.0379452575298,-57.361075339775,-66.8831722929123,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-0.0659395631033317,-1.01814924503186
"328",328,-5.66874508267161,9.18080024212107,-25.9714106461409,1.25680110004228,10.4124145231932,30.4124145231932,-1,1,1,1,-2.28847639435985,0.434344747318539
"329",329,-6.45257034210517,-0.983064253149177,-13.354296141686,6.47766754511777,-10.4124145231932,-10.4124145231932,1,1,-1,-1,-1.61441493849282,0.368781387867152
"330",330,15.0151607838959,19.785040469779,42.0469757411885,36.7036550796698,10.4124145231932,30.4124145231932,-1,1,1,1,-0.275320840090135,-0.809652856354246
"331",331,-3.50644825970162,3.09689471298076,-14.1179049282403,-11.3972139941497,10.4124145231932,30.4124145231932,-1,1,1,1,-0.716335504858206,-0.444266617917997
"332",332,9.46672033355953,10.8827726477064,21.8084642868495,12.4331996367515,10.4124145231932,30.4124145231932,-1,1,1,1,0.651421859369533,-0.286104629597072
"333",333,-5.65995106253683,-3.5795619537607,11.744423833849,16.1722027054535,-30.4124145231932,-30.4124145231932,-1,-1,-1,-1,0.599828383135075,1.04260645153544
"334",334,-3.75495025999798,-7.14980878663189,-39.3137118443263,-34.1029561406538,30.4124145231932,10.4124145231932,1,-1,1,1,-1.01991221414538,-0.498836491234787
"335",335,-1.44504733409141,11.4182763083907,-9.52942763513969,8.10764855385009,10.4124145231932,30.4124145231932,-1,1,1,1,-1.63960921351804,0.124098389908396
